"filename", "language", "C", "C++", "Markdown", "NASM Assembly", "Properties", "Makefile", "comment", "blank", "total"
"/home/andrew/osdev/src/keyboard/keyboard.c", "C", 281, 0, 0, 0, 0, 0, 42, 59, 382
"/home/andrew/osdev/src/keyboard/keyboard.h", "C++", 0, 159, 0, 0, 0, 0, 6, 21, 186
"/home/andrew/osdev/src/lib/fpu.c", "C", 13, 0, 0, 0, 0, 0, 0, 2, 15
"/home/andrew/osdev/src/lib/fpu.h", "C++", 0, 5, 0, 0, 0, 0, 0, 2, 7
"/home/andrew/osdev/src/lib/io.c", "C", 25, 0, 0, 0, 0, 0, 6, 6, 37
"/home/andrew/osdev/src/lib/io.h", "C++", 0, 10, 0, 0, 0, 0, 0, 3, 13
"/home/andrew/osdev/src/lib/math.c", "C", 146, 0, 0, 0, 0, 0, 7, 35, 188
"/home/andrew/osdev/src/lib/math.h", "C++", 0, 16, 0, 0, 0, 0, 0, 4, 20
"/home/andrew/osdev/src/lib/stdarg.h", "C++", 0, 7, 0, 0, 0, 0, 0, 5, 12
"/home/andrew/osdev/src/lib/string.h", "C++", 0, 83, 0, 0, 0, 0, 9, 25, 117
"/home/andrew/osdev/src/lib/types.h", "C++", 0, 49, 0, 0, 0, 0, 9, 14, 72
"/home/andrew/osdev/src/lib/util.h", "C++", 0, 33, 0, 0, 0, 0, 2, 13, 48
"/home/andrew/osdev/src/memory/memmanage.c", "C", 391, 0, 0, 0, 0, 0, 78, 79, 548
"/home/andrew/osdev/src/memory/memmanage.h", "C++", 0, 65, 0, 0, 0, 0, 4, 13, 82
"/home/andrew/osdev/src/memory/multiboot.h", "C++", 0, 100, 0, 0, 0, 0, 19, 26, 145
"/home/andrew/osdev/src/programs/prgm.asm", "NASM Assembly", 0, 0, 0, 14, 0, 0, 4, 4, 22
"/home/andrew/osdev/src/sound/pcspkr.c", "C", 32, 0, 0, 0, 0, 0, 0, 10, 42
"/home/andrew/osdev/src/sound/pcspkr.h", "C", 11, 0, 0, 0, 0, 0, 0, 3, 14
"/home/andrew/osdev/src/time/time.c", "C", 120, 0, 0, 0, 0, 0, 59, 48, 227
"/home/andrew/osdev/src/time/time.h", "C++", 0, 11, 0, 0, 0, 0, 2, 5, 18
"Total", "-", 3394, 1163, 80, 632, 3, 67, 702, 1141, 7182
